repository,run_id,commit_id,branch,workflow_name,event,status,conclusion,created_at,updated_at,html_url
spring-petclinic,27465988492,14560978024aed3a5c83012212fee8b3839550d9,feature-search-owner-phone,Java CI with Gradle,pull_request,completed,action_required,2026-06-13T11:52:06Z,2026-06-13T11:52:06Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27465988492
spring-petclinic,27465988480,14560978024aed3a5c83012212fee8b3839550d9,feature-search-owner-phone,Java CI with Maven,pull_request,completed,action_required,2026-06-13T11:52:06Z,2026-06-13T11:52:06Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27465988480
spring-petclinic,27465835560,c090bb62d7e33279a254dae9d7fa34f75cb62b59,feature-search-owner-phone,Java CI with Gradle,pull_request,completed,action_required,2026-06-13T11:44:56Z,2026-06-13T11:44:56Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27465835560
spring-petclinic,27465835556,c090bb62d7e33279a254dae9d7fa34f75cb62b59,feature-search-owner-phone,Java CI with Maven,pull_request,completed,action_required,2026-06-13T11:44:56Z,2026-06-13T11:44:56Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27465835556
spring-petclinic,27357732941,82d17dc309ef6f088181f13e4c68f52b7a3cdfc3,remove-unused-vets-object,Java CI with Gradle,pull_request,completed,action_required,2026-06-11T15:23:20Z,2026-06-11T15:23:20Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27357732941
spring-petclinic,27357732240,82d17dc309ef6f088181f13e4c68f52b7a3cdfc3,remove-unused-vets-object,Java CI with Maven,pull_request,completed,action_required,2026-06-11T15:23:19Z,2026-06-11T15:23:19Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27357732240
spring-petclinic,27357526942,89fbd2f5752fd6ce2c72aef867a4be52140b145e,remove-unused-vets-object,Java CI with Gradle,pull_request,completed,action_required,2026-06-11T15:20:08Z,2026-06-11T15:20:08Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27357526942
spring-petclinic,27357526824,89fbd2f5752fd6ce2c72aef867a4be52140b145e,remove-unused-vets-object,Java CI with Maven,pull_request,completed,action_required,2026-06-11T15:20:08Z,2026-06-11T15:20:08Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27357526824
spring-petclinic,27355329235,2d2b11323f6aa385277a3154ab5aad95431df79b,upgrade/spring-boot-4.1,Java CI with Gradle,pull_request,completed,success,2026-06-11T14:47:16Z,2026-06-11T14:49:52Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27355329235
spring-petclinic,27355329061,2d2b11323f6aa385277a3154ab5aad95431df79b,upgrade/spring-boot-4.1,Deploy and Test Cluster,pull_request,completed,success,2026-06-11T14:47:16Z,2026-06-11T14:48:26Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27355329061
spring-petclinic,27355328613,2d2b11323f6aa385277a3154ab5aad95431df79b,upgrade/spring-boot-4.1,Java CI with Maven,pull_request,completed,success,2026-06-11T14:47:15Z,2026-06-11T14:49:10Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27355328613
spring-petclinic,27355104618,570f759a0fec400feac2922941e3aabaabd24cce,upgrade/spring-boot-4.1,Java CI with Gradle,pull_request,completed,success,2026-06-11T14:43:56Z,2026-06-11T14:46:52Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27355104618
spring-petclinic,27355104416,570f759a0fec400feac2922941e3aabaabd24cce,upgrade/spring-boot-4.1,Deploy and Test Cluster,pull_request,completed,success,2026-06-11T14:43:55Z,2026-06-11T14:45:14Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27355104416
spring-petclinic,27355104347,570f759a0fec400feac2922941e3aabaabd24cce,upgrade/spring-boot-4.1,Java CI with Maven,pull_request,completed,success,2026-06-11T14:43:55Z,2026-06-11T14:45:53Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27355104347
spring-petclinic,27276914174,19c7cccaa1d813860295daba6600adb35d0760ab,fix-vetcontroller-model-bug,Java CI with Maven,pull_request,completed,action_required,2026-06-10T12:40:51Z,2026-06-10T12:40:51Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27276914174
spring-petclinic,27276913658,19c7cccaa1d813860295daba6600adb35d0760ab,fix-vetcontroller-model-bug,Java CI with Gradle,pull_request,completed,action_required,2026-06-10T12:40:51Z,2026-06-10T12:40:51Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27276913658
spring-petclinic,27276885935,546610660ac8494643bbb04de7f8ab42de2883c7,pet-appointments,Java CI with Maven,pull_request,completed,action_required,2026-06-10T12:40:21Z,2026-06-10T12:40:21Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27276885935
spring-petclinic,27276885853,546610660ac8494643bbb04de7f8ab42de2883c7,pet-appointments,Java CI with Gradle,pull_request,completed,action_required,2026-06-10T12:40:21Z,2026-06-10T12:40:21Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27276885853
spring-petclinic,27276366447,39091da8fb347b06cb2019876adbe6f9d14549f0,main,Java CI with Maven,pull_request,completed,action_required,2026-06-10T12:31:01Z,2026-06-10T12:31:01Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27276366447
spring-petclinic,27276366271,39091da8fb347b06cb2019876adbe6f9d14549f0,main,Java CI with Gradle,pull_request,completed,action_required,2026-06-10T12:31:01Z,2026-06-10T12:31:01Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27276366271
spring-petclinic,27275020898,c357490b1c1520d78372a2c2211431b0b1a94bcf,fix-vetcontroller-model-bug,Java CI with Gradle,pull_request,completed,action_required,2026-06-10T12:06:22Z,2026-06-10T12:06:22Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27275020898
spring-petclinic,27275020855,c357490b1c1520d78372a2c2211431b0b1a94bcf,fix-vetcontroller-model-bug,Java CI with Maven,pull_request,completed,action_required,2026-06-10T12:06:22Z,2026-06-10T12:06:22Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27275020855
spring-petclinic,27212523070,4ef01e307230dc5fc14dd926b163a62b519740b3,alp/phone-and-visit-validation,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T14:17:06Z,2026-06-09T14:17:06Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27212523070
spring-petclinic,27212523032,4ef01e307230dc5fc14dd926b163a62b519740b3,alp/phone-and-visit-validation,Java CI with Maven,pull_request,completed,action_required,2026-06-09T14:17:06Z,2026-06-09T14:17:06Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27212523032
spring-petclinic,27212301918,0eec9911d7aeb71349a6c9dea020270577f58ec8,alp/phone-and-visit-validation,Java CI with Maven,pull_request,completed,action_required,2026-06-09T14:13:37Z,2026-06-09T14:13:37Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27212301918
spring-petclinic,27212301475,0eec9911d7aeb71349a6c9dea020270577f58ec8,alp/phone-and-visit-validation,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T14:13:37Z,2026-06-09T14:13:37Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27212301475
spring-petclinic,27190888809,26be82bc86aca0e57531e4b3092fe93a0da27c38,myfeature/my-change,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T07:29:42Z,2026-06-09T07:29:42Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27190888809
spring-petclinic,27190888791,26be82bc86aca0e57531e4b3092fe93a0da27c38,myfeature/my-change,Java CI with Maven,pull_request,completed,action_required,2026-06-09T07:29:42Z,2026-06-09T07:29:42Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27190888791
spring-petclinic,27190876594,f61bab5475af082eb1120c20861c9f23a89417c1,myfeature/my-change,Java CI with Maven,pull_request,completed,action_required,2026-06-09T07:29:25Z,2026-06-09T07:29:25Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27190876594
spring-petclinic,27190876512,f61bab5475af082eb1120c20861c9f23a89417c1,myfeature/my-change,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T07:29:25Z,2026-06-09T07:29:25Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27190876512
spring-petclinic,27190404954,0587e2da52f60bdd86abb80503126793c39f95e4,feature/petclinic,Java CI with Maven,pull_request,completed,action_required,2026-06-09T07:19:29Z,2026-06-09T07:19:29Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27190404954
spring-petclinic,27190404943,0587e2da52f60bdd86abb80503126793c39f95e4,feature/petclinic,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T07:19:29Z,2026-06-09T07:19:29Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27190404943
spring-petclinic,27189068937,43b7703d8fbfa0c486cf048499a6b6da682d4ef8,counter,Java CI with Maven,pull_request,completed,action_required,2026-06-09T06:50:01Z,2026-06-09T06:50:01Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27189068937
spring-petclinic,27189068921,43b7703d8fbfa0c486cf048499a6b6da682d4ef8,counter,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T06:50:01Z,2026-06-09T06:50:01Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27189068921
spring-petclinic,27188941564,c58c080350357057fe8bd93bf62194e5bd2c17a6,feature/petclinic,Java CI with Maven,pull_request,completed,action_required,2026-06-09T06:46:57Z,2026-06-09T06:46:57Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27188941564
spring-petclinic,27188941505,c58c080350357057fe8bd93bf62194e5bd2c17a6,feature/petclinic,Java CI with Gradle,pull_request,completed,action_required,2026-06-09T06:46:57Z,2026-06-09T06:46:57Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27188941505
spring-petclinic,27144628233,3a4f8156cb387f2de21104a3cf9a37b2151ccd17,test/triggers,Java CI with Maven,pull_request,completed,action_required,2026-06-08T14:28:06Z,2026-06-08T14:28:06Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27144628233
spring-petclinic,27144627911,3a4f8156cb387f2de21104a3cf9a37b2151ccd17,test/triggers,Java CI with Gradle,pull_request,completed,action_required,2026-06-08T14:28:05Z,2026-06-08T14:28:05Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27144627911
